INFO:     Started server process [14188]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
Loaded 赣州: 14 records
Loaded 德阳: 44 records
Loaded 巴音郭楞: 3 records
Loaded 海东: 6 records
Loaded 楚雄彝族自治州: 4 records
Loaded 咸阳: 97 records
Loaded 怀化: 13 records
Loaded 乌鲁木齐: 7 records
Loaded 铜川: 6 records
Loaded 玉树藏族自治州: 8 records
Loaded 吐鲁番: 9 records
Loaded 郑州: 173 records
Loaded 济宁: 96 records
Loaded 湘西: 5 records
Loaded 惠州: 6 records
Loaded 宜宾: 5 records
Loaded 黄山: 13 records
Loaded 南充: 73 records
Loaded 南昌: 102 records
Loaded 乐山: 27 records
Loaded 西安: 7390 records
Loaded 玉林: 1 records
Loaded 雅安: 5 records
Loaded 北京: 82 records
Loaded 开封: 169 records
Loaded 定州: 6 records
Loaded 贺州: 2 records
Loaded 鹤壁: 9 records
Loaded 福州: 64 records
Loaded 亳州: 7 records
Loaded 周口: 4 records
Loaded 淮安: 39 records
Loaded 武汉: 134 records
Loaded 天水: 61 records
Loaded 濮阳: 8 records
Loaded 长沙: 115 records
Loaded 义安: 12 records
Loaded 上饶: 45 records
Loaded 梧州: 6 records
Loaded 无锡: 34 records
Loaded 德州: 12 records
Loaded 运城: 258 records
Loaded 永州: 443 records
Loaded 汉中: 111 records
Loaded 南平: 2 records
Loaded 鄂尔多斯: 1 records
Loaded 北宁: 1 records
Loaded 襄阳: 224 records
Loaded 安庆: 36 records
Loaded 六安: 22 records
Loaded 马鞍山: 158 records
Loaded 长治: 26 records
Loaded 常州: 91 records
Loaded 蚌埠: 1 records
Loaded 蒙古: 1 records
Loaded 湖州: 214 records
Loaded 仙桃: 5 records
Loaded 石家庄: 45 records
Loaded 天门: 21 records
Loaded 滨州: 10 records
Loaded 南宁: 9 records
Loaded 衢州: 44 records
Loaded 绵阳: 231 records
Loaded 晋城: 7 records
Loaded 朝阳: 1 records
Loaded 菏泽: 30 records
Loaded 常德: 167 records
Loaded 临汾: 20 records
Loaded 丽水: 15 records
Loaded 荆门: 35 records
Loaded 黄石: 6 records
Loaded 陇南: 14 records
Loaded 商洛: 72 records
Loaded 甘南: 5 records
Loaded 兰州: 5 records
Loaded 温州: 11 records
Loaded 资阳: 15 records
Loaded 重庆: 577 records
Loaded 昌吉州: 22 records
Loaded 景德镇: 3 records
Loaded 张掖: 7 records
Loaded 晋中: 15 records
Loaded 邯郸: 79 records
Loaded 恩施土家族苗族自治州: 1 records
Loaded 洛阳: 2790 records
Loaded 达州: 61 records
Loaded 朔州: 1 records
Loaded 海南州: 4 records
Loaded 泸州: 5 records
Loaded 九江: 387 records
Loaded 文昌: 1 records
Loaded 石嘴山: 3 records
Loaded 桂林: 166 records
Loaded 南阳: 36 records
Loaded 沧州: 3 records
Loaded 眉山: 7 records
Loaded 阜阳: 6 records
Loaded 清远: 102 records
Loaded 北海: 1 records
Loaded 宣城: 130 records
Loaded 柳州: 113 records
Loaded 安康: 8 records
Loaded 许昌: 48 records
Loaded 池州: 120 records
Loaded 保定: 89 records
Loaded 临夏: 16 records
Loaded 钦州: 1 records
Loaded 广元: 53 records
Loaded 平顶山: 104 records
Loaded 广安: 1 records
Loaded 萍乡: 1 records
Loaded 株洲: 22 records
Loaded 广州: 49 records
Loaded 抚州: 36 records
Loaded 湘潭: 7 records
Loaded 杭州: 513 records
Loaded 平凉: 62 records
Loaded 武威: 39 records
Loaded 镇江: 276 records
Loaded 潍坊: 5 records
Loaded 西宁: 2 records
Loaded 嘉兴: 3 records
Loaded 徐州: 73 records
Total loaded 191 cities with 22364 records
Data loading completed.
INFO:     127.0.0.1:57486 - "GET /api/health HTTP/1.1" 200 OK
INFO:     127.0.0.1:57546 - "GET /api/poets HTTP/1.1" 200 OK
INFO:     127.0.0.1:57547 - "GET /api/places HTTP/1.1" 200 OK
INFO:     127.0.0.1:57546 - "GET /api/places HTTP/1.1" 200 OK
INFO:     127.0.0.1:57548 - "GET /api/poets HTTP/1.1" 200 OK
INFO:     127.0.0.1:57549 - "GET /api/places HTTP/1.1" 200 OK
INFO:     127.0.0.1:57550 - "GET /api/places HTTP/1.1" 200 OK
